Name,Artifact Type,Category,Description,Tags,Classifications,Stewards,Related Terms,Business Start,Business End,Part Of Terms,Type Of Terms,Abbreviations,Data Classes,Synonyms,Secondary Categories
Payer Uncovered Medications,glossary_term,Healthcare_Data,Payer Uncovered Medications,,,,,,,,,,,,
Payer Uncovered Procedures,glossary_term,Healthcare_Data,Payer Uncovered Procedures,,,,,,,,,,,,
Payer Unique Customers,glossary_term,Healthcare_Data,Payer Unique Customers,,,,,,,,,,,,
Payer Zip,glossary_term,Healthcare_Data,Payer Zip,,,,,,,,,,,,
Procedure,glossary_term,Healthcare_Data,Procedure,,,,,,,,,,,,
Procedure Base Cost,glossary_term,Healthcare_Data,Procedure Base Cost,,,,,,,,,,,,
Procedure Code,glossary_term,Healthcare_Data,Procedure Code,,,,,,,,,,,,
Procedure Date,glossary_term,Healthcare_Data,Procedure Date,,,,,,,,,,,,
Procedure Description,glossary_term,Healthcare_Data,Procedure Description,,,,,,,,,,,,
Provider,glossary_term,Healthcare_Data,Provider,,,,,,,,,,,,
Provider Address,glossary_term,Healthcare_Data,Provider Address,,,,,,,,,,,,
Provider City,glossary_term,Healthcare_Data,Provider City,,,,,,,,,,,,
Provider Gender,glossary_term,Healthcare_Data,Provider Gender,,,,,,,,,,,,
Provider ID,glossary_term,Healthcare_Data,Provider ID,,,,,,,,,,,,
Provider Latitude,glossary_term,Healthcare_Data,Provider Latitude,,,,,,,,,,,,
Provider Longitude,glossary_term,Healthcare_Data,Provider Longitude,,,,,,,,,,,,
Provider Name,glossary_term,Healthcare_Data,Provider Name,,,,,,,,,,,,
Provider Specialty,glossary_term,Healthcare_Data,Provider Specialty,,,,,,,,,,,,
Provider State,glossary_term,Healthcare_Data,Provider State,,,,,,,,,,,,
Provider Utilization,glossary_term,Healthcare_Data,Provider Utilization,,,,,,,,,,,,
Provider Zip,glossary_term,Healthcare_Data,Provider Zip,,,,,,,,,,,,
